number,value,datetime_start,datetime_complete,duration,params_D2_nm,params_D3_nm,params_D4_nm,params_metal,state
0,0.0,2025-11-13 12:25:34.241048,2025-11-13 12:25:38.718323,0 days 00:00:04.477275,119.99018837026208,18.259653268002275,1.0870691912346175,Cu,COMPLETE
1,-20.461309523805895,2025-11-13 12:25:34.269357,2025-11-13 12:25:38.849221,0 days 00:00:04.579864,85.1646542081692,6.914827566304099,0.9742322707163492,Ag,COMPLETE
2,-25.84388185653363,2025-11-13 12:25:34.241048,2025-11-13 12:25:38.718323,0 days 00:00:04.477275,79.8547655036709,3.7238117783040066,1.7479800605051563,Ag,COMPLETE
3,54.39814814814663,2025-11-13 12:25:34.297416,2025-11-13 12:25:38.765291,0 days 00:00:04.467875,47.63551681487391,16.46262252763266,0.35966859172988297,Cu,COMPLETE
4,1.0883084577114266,2025-11-13 12:25:34.331260,2025-11-13 12:25:38.858184,0 days 00:00:04.526924,64.8258087977377,17.721264611593803,0.7163389133597076,Ag,COMPLETE
5,18.61001317523027,2025-11-13 12:25:34.358153,2025-11-13 12:25:38.772663,0 days 00:00:04.414510,92.77954329484734,8.447670544598248,0.43720824574552475,Au,COMPLETE
6,-13.005780346819277,2025-11-13 12:25:34.367714,2025-11-13 12:25:38.805869,0 days 00:00:04.438155,26.904220662719386,18.069674180826816,0.3140397309162333,Cu,COMPLETE
7,26.399491094147184,2025-11-13 12:25:34.395459,2025-11-13 12:25:38.948271,0 days 00:00:04.552812,65.40326670646525,10.37711331176005,0.4874367834960027,Au,COMPLETE
8,-17.105263157892892,2025-11-13 12:25:38.789048,2025-11-13 12:25:39.124969,0 days 00:00:00.335921,85.16631339248843,12.207221607496626,0.8901417263299986,Ag,COMPLETE
9,-2.0693041526374434,2025-11-13 12:25:38.772341,2025-11-13 12:25:39.136993,0 days 00:00:00.364652,90.42788360499075,3.538429992651332,0.6681311772867293,Cu,COMPLETE
10,-1.4844804318488287,2025-11-13 12:25:39.096474,2025-11-13 12:25:39.431010,0 days 00:00:00.334536,118.20027027562281,0.6382684628369262,1.8826011059664056,Ag,COMPLETE
11,-1.5206812652067905,2025-11-13 12:25:39.180698,2025-11-13 12:25:39.631958,0 days 00:00:00.451260,116.42042183037555,1.3594507267334883,1.7769611647113388,Ag,COMPLETE
12,-1.5169902912621185,2025-11-13 12:25:39.203415,2025-11-13 12:25:39.649252,0 days 00:00:00.445837,118.65125757717982,1.4170426069964037,1.8772738932064925,Ag,COMPLETE
13,-26.74897119340891,2025-11-13 12:25:39.227577,2025-11-13 12:25:39.696924,0 days 00:00:00.469347,78.021089892032,5.725055388162296,1.3760089386703607,Ag,COMPLETE
14,-26.289682539676246,2025-11-13 12:25:39.248760,2025-11-13 12:25:39.702557,0 days 00:00:00.453797,78.98097055305482,5.855211368986092,1.332128816432587,Ag,COMPLETE
15,-26.66666666665953,2025-11-13 12:25:39.397773,2025-11-13 12:25:39.883469,0 days 00:00:00.485696,49.950046626594606,4.399378164435335,1.4237851456014943,Ag,COMPLETE
16,-25.49019607842531,2025-11-13 12:25:39.448207,2025-11-13 12:25:40.182687,0 days 00:00:00.734480,50.243919311218875,5.955659651498192,1.364200389331444,Ag,COMPLETE
17,-26.422764227635877,2025-11-13 12:25:39.486059,2025-11-13 12:25:40.062735,0 days 00:00:00.576676,51.97226710645124,5.829382650950035,1.4704984570652033,Ag,COMPLETE
18,0.0,2025-11-13 12:25:39.668171,2025-11-13 12:25:40.449449,0 days 00:00:00.781278,44.77438386499288,13.8971611529764,1.4589851662871371,Au,COMPLETE
19,-5.383895131085549,2025-11-13 12:25:39.916130,2025-11-13 12:25:40.434478,0 days 00:00:00.518348,30.02798226953483,13.442660687794977,1.62994449414952,Au,COMPLETE
20,-17.379679144383193,2025-11-13 12:25:39.966247,2025-11-13 12:25:40.497063,0 days 00:00:00.530816,30.060669935374246,11.915733273890254,1.3510461281936659,Au,COMPLETE
21,-7.022471910111609,2025-11-13 12:25:39.966247,2025-11-13 12:25:40.462604,0 days 00:00:00.496357,31.279888379384296,12.950977159778981,1.443413516504532,Au,COMPLETE
22,-187.06293706292405,2025-11-13 12:25:40.031398,2025-11-13 12:25:40.453605,0 days 00:00:00.422207,24.43283124108465,13.543175931956924,1.6151183753813054,Au,COMPLETE
23,2.4509803921566706,2025-11-13 12:25:40.078277,2025-11-13 12:25:40.559683,0 days 00:00:00.481406,32.00244868212165,13.73205095054689,1.5789367915165804,Au,COMPLETE
24,-15.773809523807282,2025-11-13 12:25:40.559683,2025-11-13 12:25:41.042773,0 days 00:00:00.483090,40.0809254547943,8.317448959963851,1.192515685346985,Ag,COMPLETE
25,-0.8865248226950103,2025-11-13 12:25:40.528436,2025-11-13 12:25:41.135843,0 days 00:00:00.607407,20.389044587646712,8.896840898535089,1.1687543175507051,Ag,COMPLETE
26,-25.67340067339563,2025-11-13 12:25:40.666110,2025-11-13 12:25:41.182884,0 days 00:00:00.516774,55.75066497197122,9.117953206069867,1.184604756635008,Ag,COMPLETE
27,-26.881720430101765,2025-11-13 12:25:40.697391,2025-11-13 12:25:41.135843,0 days 00:00:00.438452,57.75284279568161,8.871885846693438,1.1108167868751921,Ag,COMPLETE
28,-0.7122507122507,2025-11-13 12:25:40.728382,2025-11-13 12:25:41.514928,0 days 00:00:00.786546,71.94479457216019,16.02636286405382,0.8564037082700229,Au,COMPLETE
29,-2.098816405174759,2025-11-13 12:25:40.733442,2025-11-13 12:25:41.088593,0 days 00:00:00.355151,102.29307715957233,8.94578495411798,1.157986030423819,Ag,COMPLETE
30,-1.6401451702958991,2025-11-13 12:25:40.803163,2025-11-13 12:25:41.230407,0 days 00:00:00.427244,103.66846749087219,3.525363802623294,1.170235336112835,Ag,COMPLETE
31,-0.8300132802124702,2025-11-13 12:25:41.057287,2025-11-13 12:25:41.530575,0 days 00:00:00.473288,70.6884712345185,15.420999069201105,0.15650415482378066,Cu,COMPLETE
32,-28.846153846146578,2025-11-13 12:25:41.365978,2025-11-13 12:25:41.904034,0 days 00:00:00.538056,57.40783439182732,7.229625543205202,1.0155142485610407,Ag,COMPLETE
33,24.088541666666295,2025-11-13 12:25:41.432669,2025-11-13 12:25:41.997322,0 days 00:00:00.564653,56.58238648085221,19.63932572416798,1.6481877684974564,Ag,COMPLETE
34,-30.251141552503118,2025-11-13 12:25:41.470463,2025-11-13 12:25:41.793925,0 days 00:00:00.323462,60.70508597647013,6.986057494168386,1.018510207423254,Ag,COMPLETE
35,-26.09034267912293,2025-11-13 12:25:41.482698,2025-11-13 12:25:42.248964,0 days 00:00:00.766266,63.524755210253886,10.496978301446823,1.0474873332622021,Ag,COMPLETE
36,-25.81521739129862,2025-11-13 12:25:41.547723,2025-11-13 12:25:42.248964,0 days 00:00:00.701241,58.281764403182855,6.81813309179894,1.997129180945695,Ag,COMPLETE
37,-26.515151515145487,2025-11-13 12:25:41.563445,2025-11-13 12:25:42.169288,0 days 00:00:00.605843,59.26202106996297,7.236592760913195,1.5974968416147677,Ag,COMPLETE
38,-8.917589175891129,2025-11-13 12:25:41.778215,2025-11-13 12:25:42.446242,0 days 00:00:00.668027,60.21420359848342,10.56398602156951,1.0145599953580575,Cu,COMPLETE
39,-12.51584283903581,2025-11-13 12:25:42.329023,2025-11-13 12:25:42.767667,0 days 00:00:00.438644,42.89301306403337,11.302459444328932,0.7360138340169469,Cu,COMPLETE
40,-3.984063745019602,2025-11-13 12:25:42.344638,2025-11-13 12:25:42.952285,0 days 00:00:00.607647,38.46957281054105,11.608790296244756,0.7429692728247451,Au,COMPLETE
41,2.358490566037558,2025-11-13 12:25:42.344638,2025-11-13 12:25:42.952285,0 days 00:00:00.607647,42.306967000158785,11.65357041062293,0.9369613959959786,Au,COMPLETE
42,-12.254901960783414,2025-11-13 12:25:42.415424,2025-11-13 12:25:42.858613,0 days 00:00:00.443189,40.04844843022342,7.41479730468242,0.7856318605355657,Au,COMPLETE
43,-35.81871345027982,2025-11-13 12:25:42.532034,2025-11-13 12:25:43.303449,0 days 00:00:00.771415,75.60230077132316,4.851276267185592,0.6109781800869742,Ag,COMPLETE
44,-32.051282051272224,2025-11-13 12:25:42.565053,2025-11-13 12:25:43.196306,0 days 00:00:00.631253,77.48766514756952,4.777617739027296,0.9576302776888345,Ag,COMPLETE
45,-7.864792503346103,2025-11-13 12:25:42.597696,2025-11-13 12:25:43.132519,0 days 00:00:00.534823,37.00661919989837,11.551890712305896,0.7263664257398248,Au,COMPLETE
